Class Name	Parent Class	YAML Class Name	Description	Flags	Slot Name	YAML Slot Name	Range	Card	Slot Description	URI
Asset	NamedEntity	Asset	An information asset or associated asset requiring protection, per Annex A control 5.9.							
					asset_type		str	0..1	Type of asset.	iso27001:asset_type
					asset_owner		str	0..1	Owner of the asset.	iso27001:asset_owner
					asset_custodian		str	0..1	Custodian responsible for day-to-day protection.	iso27001:asset_custodian
					classification		str	0..1	Information classification level.	iso27001:classification
					location		str	0..1	Physical or logical location.	iso27001:location
					criticality		str	0..1	Criticality rating of the asset.	iso27001:criticality
					related_risks		*Risk	0..*	Associated risks.	iso27001:related_risks
					applicable_controls		*SecurityControl	0..*	Controls related to this policy.	iso27001:applicable_controls
AuditFinding	NamedEntity	AuditFinding	A finding from an internal audit, including nonconformities, observations, and positive findings.							
					finding_type		AuditFindingType	0..1	Type of audit finding.	iso27001:finding_type
					clause_reference		str	0..1	Reference to standard clause.	iso27001:clause_reference
					control_reference		*SecurityControl	0..1	Reference to the control (e.g., A.5.1).	iso27001:control_reference
					finding_description		str	0..1	Description of the finding.	iso27001:finding_description
					objective_evidence		str	0..1	Evidence supporting the finding.	iso27001:objective_evidence
					root_cause_analysis		str	0..1	Analysis of root cause.	iso27001:root_cause_analysis
					risk_implication		str	0..1	Risk implications of the finding.	iso27001:risk_implication
					recommended_action		str	0..1	Recommended action to address finding.	iso27001:recommended_action
					auditee_response		str	0..1	Response from the auditee.	iso27001:auditee_response
					linked_corrective_action		*CorrectiveAction	0..1	Corrective action linked to this finding.	iso27001:linked_corrective_action
					closure_status		str	0..1	Status of finding closure.	iso27001:closure_status
					closure_date		XSDDate	0..1	Date the finding was closed.	iso27001:closure_date
AuditProgramme	DocumentedInformation	AuditProgramme	The internal audit programme per 9.2.2, planning audit activities over a defined period.							
					programme_period		str	0..1	Period covered by the audit programme.	iso27001:programme_period
					planned_audits		*InternalAudit	0..*	Audits planned in this programme.	iso27001:planned_audits
					audit_frequency_rationale		str	0..1	Rationale for audit frequency decisions.	iso27001:audit_frequency_rationale
					resource_requirements		str	0..1	Resource requirements for the programme.	iso27001:resource_requirements
					auditor_qualifications		str	0..1	Required qualifications for auditors.	iso27001:auditor_qualifications
					programme_status		str	0..1	Current status of the programme.	iso27001:programme_status
AwarenessProgram	DocumentedInformation	AwarenessProgram	The awareness program ensuring personnel understand their information security responsibilities per Clause 7.3.							
					awareness_topics		str	0..*	Topics covered in awareness program.	iso27001:awareness_topics
					delivery_methods		str	0..*	Methods used to deliver awareness content.	iso27001:delivery_methods
					target_audience		str	0..1	Intended audience for the policy or document.	iso27001:target_audience
					frequency		str	0..1	Frequency of the activity.	iso27001:frequency
					completion_tracking		str	0..1	How completion is tracked.	iso27001:completion_tracking
					effectiveness_measures		str	0..1	How effectiveness is measured.	iso27001:effectiveness_measures
CommunicationItem		CommunicationItem	A single communication requirement within the communication plan.							
					subject		str	0..1	Subject of the communication.	iso27001:subject
					purpose		str	0..1	Purpose of the communication.	iso27001:purpose
					audience		str	0..1	Target audience.	iso27001:audience
					frequency		str	0..1	Frequency of the activity.	iso27001:frequency
					method		str	0..1	Method of communication.	iso27001:method
					responsible_party		str	0..1	Party responsible for the activity.	iso27001:responsible_party
					records_required		Bool	0..1	Whether records are required.	iso27001:records_required
CommunicationPlan	DocumentedInformation	CommunicationPlan	Plan for internal and external communications relevant to the ISMS per Clause 7.4.							
					communication_items		CommunicationItem	0..*	Communication items in the plan.	iso27001:communication_items
CompetenceRecord	DocumentedInformation	CompetenceRecord	Evidence of competence for personnel affecting information security performance per Clause 7.2 d).							
					person_name		str	0..1	Name of the person.	iso27001:person_name
					person_role		str	0..1	Role of the person.	iso27001:person_role
					required_competencies		str	0..*	Competencies required for the role.	iso27001:required_competencies
					education_records		str	0..*	Education qualifications.	iso27001:education_records
					training_records		str	0..*	Training completed.	iso27001:training_records
					experience_records		str	0..*	Relevant experience.	iso27001:experience_records
					competency_assessment_date		XSDDate	0..1	Date of last competency assessment.	iso27001:competency_assessment_date
					competency_gaps		str	0..*	Identified competency gaps.	iso27001:competency_gaps
					development_actions		str	0..*	Actions to address competency gaps.	iso27001:development_actions
CorrectiveAction	NamedEntity	CorrectiveAction	A corrective action per Clause 10.2 to address the root cause of a nonconformity and reduce the likelihood of recurrence.							
					linked_nonconformity		*Nonconformity	0..1	Nonconformity this action addresses.	iso27001:linked_nonconformity
					action_description		str	0..1	Description of the action.	iso27001:action_description
					root_cause_addressed		str	0..1	Root cause this action addresses.	iso27001:root_cause_addressed
					responsible_party		str	0..1	Party responsible for the activity.	iso27001:responsible_party
					target_completion_date		XSDDate	0..1	Target date for completing the action.	iso27001:target_completion_date
					actual_completion_date		XSDDate	0..1	Actual date the action was completed.	iso27001:actual_completion_date
					resources_required		str	0..1	Resources required for implementation.	iso27001:resources_required
					effectiveness_criteria		str	0..1	Criteria for evaluating effectiveness.	iso27001:effectiveness_criteria
					effectiveness_review_date		XSDDate	0..1	Date effectiveness was reviewed.	iso27001:effectiveness_review_date
					effectiveness_verified		Bool	0..1	Whether effectiveness was verified.	iso27001:effectiveness_verified
					isms_changes_required		str	0..1	Changes to ISMS required as a result.	iso27001:isms_changes_required
					status		str	0..1	Current status of the document or entity.	iso27001:status
DocumentedInformation	NamedEntity	DocumentedInformation	Abstract class for documented information per Clause 7.5. Captures metadata required for document control.							
					document_type		DocumentType	0..1	Classification of the documented information.	iso27001:document_type
					document_reference		str	0..1	Unique reference number for document control.	iso27001:document_reference
					author		str	0..1	Person who created the document.	iso27001:author
					owner		str	0..1	Person accountable for the document content and maintenance.	iso27001:owner
					approved_by		str	0..1	Person who approved the document.	iso27001:approved_by
					approved_date		XSDDate	0..1	Date when the document was approved.	iso27001:approved_date
					effective_date		XSDDate	0..1	Date when the document becomes effective.	iso27001:effective_date
					review_date		XSDDate	0..1	Date when the document is due for review.	iso27001:review_date
					status		str	0..1	Current status of the document or entity.	iso27001:status
					classification		str	0..1	Information classification level.	iso27001:classification
					retention_period		DurationType	0..1	Duration for which the document is retained.	iso27001:retention_period
					distribution_controls		str	0..*	Controls governing distribution, access, retrieval and use of the documented information, per Clause 7.5.3 c).	iso27001:distribution_controls
					storage_and_preservation		str	0..1	Arrangements for storage and preservation (including preservation of legibility) of the documented information, per Clause 7.5.3 d).	iso27001:storage_and_preservation
					change_control_method		str	0..1	Method used for control of changes (e.g., version control) of the documented information, per Clause 7.5.3 e).	iso27001:change_control_method
					external_origin		Bool	0..1	Whether the documented information is of external origin and has been identified as necessary for the planning and operation of the ISMS, per Clause 7.5.3.	iso27001:external_origin
					external_origin_source		str	0..1	Source or provider of the externally originated documented information, per Clause 7.5.3.	iso27001:external_origin_source
ImprovementOpportunity	NamedEntity	ImprovementOpportunity	An opportunity for continual improvement per Clause 10.1, enhancing overall ISMS performance.							
					improvement_source		str	0..1	Source of the improvement opportunity.	iso27001:improvement_source
					identification_date		XSDDate	0..1	Date identified.	iso27001:identification_date
					identified_by		str	0..1	Person who identified it.	iso27001:identified_by
					improvement_description		str	0..1	Description of the improvement.	iso27001:improvement_description
					expected_benefit		str	0..1	Expected benefit from implementation.	iso27001:expected_benefit
					priority		str	0..1	Priority level.	iso27001:priority
					implementation_plan		str	0..1	Plan for implementing the improvement.	iso27001:implementation_plan
					responsible_party		str	0..1	Party responsible for the activity.	iso27001:responsible_party
					target_date		XSDDate	0..1	Target date for achieving the objective.	iso27001:target_date
					actual_completion_date		XSDDate	0..1	Actual date the action was completed.	iso27001:actual_completion_date
					outcome_assessment		str	0..1	Assessment of actual outcomes.	iso27001:outcome_assessment
					status		str	0..1	Current status of the document or entity.	iso27001:status
InformationSecurityEvent	NamedEntity	InformationSecurityEvent	An information security event per A.5.25, which may or may not be categorized as an incident.							
					event_datetime		XSDDateTime	0..1	Date and time of the event.	iso27001:event_datetime
					reporter		str	0..1	Person who reported the event.	iso27001:reporter
					event_description		str	0..1	Description of the event.	iso27001:event_description
					affected_assets		*Asset	0..*	Assets affected by this risk or incident.	iso27001:affected_assets
					initial_assessment		str	0..1	Initial assessment of the event.	iso27001:initial_assessment
					categorized_as_incident		Bool	0..1	Whether the event was categorized as an incident.	iso27001:categorized_as_incident
					linked_incident		*InformationSecurityIncident	0..1	Linked incident if categorized.	iso27001:linked_incident
InformationSecurityIncident	NamedEntity	InformationSecurityIncident	An information security incident per A.5.26, requiring response per documented procedures.							
					incident_datetime		XSDDateTime	0..1	Date and time the incident occurred or was detected.	iso27001:incident_datetime
					incident_category		SecurityIncidentCategory	0..1	Category of incident.	iso27001:incident_category
					severity		RiskLevel	0..1	Severity rating of the incident.	iso27001:severity
					affected_assets		*Asset	0..*	Assets affected by this risk or incident.	iso27001:affected_assets
					affected_cia		CIAProperty	0..*	CIA properties affected by the incident.	iso27001:affected_cia
					incident_description		str	0..1	Description of the incident.	iso27001:incident_description
					detection_method		str	0..1	How the incident was detected.	iso27001:detection_method
					response_actions		str	0..*	Actions taken in response.	iso27001:response_actions
					containment_actions		str	0..*	Actions to contain the incident.	iso27001:containment_actions
					eradication_actions		str	0..*	Actions to eradicate the cause.	iso27001:eradication_actions
					recovery_actions		str	0..*	Actions to recover normal operations.	iso27001:recovery_actions
					root_cause		str	0..1	Root cause of the nonconformity.	iso27001:root_cause
					lessons_learned		str	0..*	Lessons learned from the incident.	iso27001:lessons_learned
					evidence_collected		str	0..*	Evidence collected.	iso27001:evidence_collected
					notification_required		Bool	0..1	Whether notification to authorities/parties was required.	iso27001:notification_required
					notifications_made		str	0..*	Notifications that were made.	iso27001:notifications_made
					closure_datetime		XSDDateTime	0..1	Date and time of incident closure.	iso27001:closure_datetime
					post_incident_review		str	0..1	Post-incident review findings.	iso27001:post_incident_review
InformationSecurityManagementSystem	NamedEntity	InformationSecurityManagementSystem	Top-level container representing an organization's complete ISMS per ISO 27001. Aggregates all components required to support the full ISMS lifecycle.							
					organization		*Organization	0..1	Reference to the organization operating the ISMS.	iso27001:organization
					top_management		str	0..1	The person or group of people who direct and control the organization at the highest level, accountable for the ISMS per Clause 5.1.	iso27001:top_management
					governing_body		str	0..1	The governing body to which top management reports, where applicable (e.g., board of directors). Referenced in ISO/IEC 27001:2022 Clause 5.1 NOTE.	iso27001:governing_body
					leadership_commitment_evidence		str	0..*	Evidence of leadership and commitment with respect to the ISMS as required by Clause 5.1 a-h).	iso27001:leadership_commitment_evidence
					scope_statement		str	0..1	Documented statement of ISMS scope per 4.3.	iso27001:scope_statement
